Countries,Indicators,,2014,2015,2016,2017,2018
,,,Value,Value,Value,Value,Value
Algeria,Capital health expenditure,in million current US$,,18,,,
Algeria,Population (in thousands),,"38,924","39,728","40,551","41,389","42,228"
Angola,Population (in thousands),,"26,942","27,884","28,842","29,817","30,810"
Benin,Capital health expenditure,in million current US$,67,21,,,
Benin,Population (in thousands),,"10,287","10,576","10,872","11,175","11,485"
Botswana,Capital health expenditure,in million current US$,2,3,28,22,
Botswana,Population (in thousands),,"2,089","2,121","2,160","2,205","2,254"
Burkina Faso,Capital health expenditure,in million current US$,52,24,20,52,56
Burkina Faso,Population (in thousands),,"17,586","18,111","18,646","19,193","19,751"
Burundi,Capital health expenditure,in million current US$,3,3,9,,
Burundi,Population (in thousands),,"9,844","10,160","10,488","10,827","11,175"
Cabo Verde Republic of,Capital health expenditure,in million current US$,4,13,6,,
Cabo Verde Republic of,Population (in thousands),,518,525,531,537,544
Cameroon,Capital health expenditure,in million current US$,120,176,,164,164
Cameroon,Population (in thousands),,"22,682","23,298","23,927","24,566","25,216"
Central African Republic,Capital health expenditure,in million current US$,,0,0,1,5
Central African Republic,Population (in thousands),,"4,464","4,493","4,538","4,596","4,666"
Chad,Population (in thousands),,"13,664","14,111","14,562","15,017","15,478"
Comoros,Population (in thousands),,759,777,796,814,832
Congo,Capital health expenditure,in million current US$,494,31,14,17,9
Congo,Population (in thousands),,"4,737","4,856","4,981","5,111","5,244"
C“te d'Ivoire,Capital health expenditure,in million current US$,148,173,192,146,249
C“te d'Ivoire,Population (in thousands),,"22,648","23,226","23,823","24,437","25,069"
Democratic Republic of the Congo,Capital health expenditure,in million current US$,29,64,60,42,29
Democratic Republic of the Congo,Population (in thousands),,"73,767","76,245","78,789","81,399","84,068"
Equatorial Guinea,Capital health expenditure,in million current US$,111,55,,,
Equatorial Guinea,Population (in thousands),,"1,122","1,169","1,215","1,262","1,309"
Eritrea,Population (in thousands),,"3,311","3,343","3,377","3,413","3,453"
Eswatini,Capital health expenditure,in million current US$,,,,25,
Eswatini,Population (in thousands),,"1,095","1,104","1,114","1,125","1,136"
Ethiopia,Capital health expenditure,in million current US$,263,,,257,
Ethiopia,Population (in thousands),,"98,094","100,835","103,603","106,400","109,224"
