,Country,year,Form of Government,Government
0,Turk Cyprus,2017,0.0,Direct Presidential
1,Afghanistan,2017,0.0,Direct Presidential
2,Angola,2017,0.0,Direct Presidential
3,Albania,2017,2.0,Parliamentary
4,UAE,2017,0.0,Direct Presidential
5,Argentina,2017,0.0,Direct Presidential
6,Armenia,2017,0.0,Direct Presidential
7,Australia,2017,2.0,Parliamentary
8,Austria,2017,2.0,Parliamentary
9,Azerbaijan,2017,0.0,Direct Presidential
10,Burundi,2017,0.0,Direct Presidential
11,Belgium,2017,1.0,Assembly Elected President
12,Benin,2017,0.0,Direct Presidential
13,Burkina Faso,2017,0.0,Direct Presidential
14,Bangladesh,2017,2.0,Parliamentary
15,Bulgaria,2017,2.0,Parliamentary
16,Bahrain,2017,0.0,Direct Presidential
17,Bahamas,2017,2.0,Parliamentary
18,Bosnia-Herz,2017,2.0,Parliamentary
19,Belarus,2017,0.0,Direct Presidential
20,Belize,2017,2.0,Parliamentary
21,Bolivia,2017,0.0,Direct Presidential
22,Brazil,2017,0.0,Direct Presidential
23,Barbados,2017,2.0,Parliamentary
24,Brunei,2017,0.0,Direct Presidential
25,Bhutan,2017,0.0,Direct Presidential
26,Botswana,2017,2.0,Parliamentary
27,Cent. Af. Rep.,2017,0.0,Direct Presidential
28,Canada,2017,2.0,Parliamentary
29,Switzerland,2017,2.0,Parliamentary
30,Chile,2017,0.0,Direct Presidential
31,PRC,2017,1.0,Assembly Elected President
32,Cote d'Ivoire,2017,0.0,Direct Presidential
33,Cameroon,2017,0.0,Direct Presidential
34,Congo,2017,0.0,Direct Presidential
35,Colombia,2017,0.0,Direct Presidential
36,Comoro Is.,2017,0.0,Direct Presidential
37,C. Verde Is.,2017,0.0,Direct Presidential
38,Costa Rica,2017,0.0,Direct Presidential
39,Cuba,2017,1.0,Assembly Elected President
40,Cyprus,2017,0.0,Direct Presidential
41,Czech Rep.,2017,2.0,Parliamentary
42,FRG/Germany,2017,2.0,Parliamentary
43,Djibouti,2017,0.0,Direct Presidential
44,Denmark,2017,2.0,Parliamentary
45,Dom. Rep.,2017,0.0,Direct Presidential
46,Algeria,2017,0.0,Direct Presidential
47,Ecuador,2017,0.0,Direct Presidential
48,Egypt,2017,0.0,Direct Presidential
49,Eritrea,2017,1.0,Assembly Elected President
50,Spain,2017,2.0,Parliamentary
51,Estonia,2017,1.0,Assembly Elected President
52,Ethiopia,2017,2.0,Parliamentary
53,Finland,2017,2.0,Parliamentary
54,Fiji,2017,2.0,Parliamentary
55,France,2017,2.0,Parliamentary
56,Gabon,2017,0.0,Direct Presidential
57,UK,2017,2.0,Parliamentary
58,Georgia,2017,0.0,Direct Presidential
59,Guinea,2017,0.0,Direct Presidential
60,Gambia,2017,0.0,Direct Presidential
61,Guinea-Bissau,2017,0.0,Direct Presidential
62,Eq. Guinea,2017,0.0,Direct Presidential
63,Greece,2017,2.0,Parliamentary
64,Grenada,2017,2.0,Parliamentary
65,Guatemala,2017,0.0,Direct Presidential
66,Guyana,2017,1.0,Assembly Elected President
67,Honduras,2017,0.0,Direct Presidential
68,Croatia,2017,2.0,Parliamentary
