,Country,Happiness Score_2015,Happiness Score_2016,Happiness Score_2017,Happiness Score_2018,Happiness Score_2019,Avg Happiness,year,Form of Government,Government
0,Switzerland,7.5870000000000015,7.508999999999999,7.49399995803833,7.487,7.48,7.511399991607666,2017.0,2.0,Parliamentary
1,Iceland,7.561,7.501,7.50400018692017,7.495,7.494,7.511000037384035,2017.0,2.0,Parliamentary
2,Denmark,7.527,7.526,7.52199983596802,7.555,7.6,7.5459999671936036,2017.0,2.0,Parliamentary
3,Norway,7.522,7.497999999999998,7.537000179290769,7.5939999999999985,7.5539999999999985,7.541000035858153,2017.0,2.0,Parliamentary
4,Canada,7.427,7.404,7.31599998474121,7.3279999999999985,7.278,7.350599996948242,2017.0,2.0,Parliamentary
5,Finland,7.4060000000000015,7.4129999999999985,7.468999862670901,7.6320000000000014,7.769,7.537799972534182,2017.0,2.0,Parliamentary
6,Netherlands,7.377999999999999,7.338999999999999,7.3769998550415,7.441,7.487999999999999,7.4045999710083,2017.0,2.0,Parliamentary
7,Sweden,7.364,7.291,7.28399991989136,7.314,7.343,7.319199983978272,2017.0,2.0,Parliamentary
8,New Zealand,7.286,7.334,7.31400012969971,7.324,7.307,7.313000025939942,2017.0,2.0,Parliamentary
9,Australia,7.284,7.313,7.28399991989136,7.272,7.228,7.276199983978271,2017.0,2.0,Parliamentary
10,Israel,7.278,7.267,7.212999820709231,6.814,7.1389999999999985,7.142199964141848,2017.0,2.0,Parliamentary
11,Costa Rica,7.226,7.0870000000000015,7.0789999961853,7.072,7.167000000000002,7.126199999237062,2017.0,0.0,Direct Presidential
12,Austria,7.2,7.119,7.00600004196167,7.1389999999999985,7.246,7.142000008392334,2017.0,2.0,Parliamentary
13,Mexico,7.187,6.778,6.57800006866455,6.488,6.595,6.725200013732912,2017.0,0.0,Direct Presidential
14,Brazil,6.983,6.952000000000001,6.63500022888184,6.419,6.3,6.657800045776368,2017.0,0.0,Direct Presidential
15,Luxembourg,6.9460000000000015,6.871,6.86299991607666,6.91,7.09,6.935999983215332,2017.0,2.0,Parliamentary
16,Ireland,6.94,6.907,6.977000236511231,6.977,7.021,6.964400047302246,2017.0,2.0,Parliamentary
17,Belgium,6.937,6.9289999999999985,6.89099979400635,6.9270000000000005,6.922999999999999,6.92139995880127,2017.0,1.0,Strong president elected by assembly
18,Venezuela,6.81,6.084,5.25,4.806,4.707,5.5314,2017.0,0.0,Direct Presidential
19,Singapore,6.797999999999999,6.739,6.57200002670288,6.343,6.2620000000000005,6.542800005340577,2017.0,2.0,Parliamentary
20,Panama,6.7860000000000005,6.7010000000000005,6.4520001411438,6.43,6.3210000000000015,6.53800002822876,2017.0,0.0,Direct Presidential
21,Chile,6.67,6.705,6.65199995040894,6.476,6.444,6.589399990081788,2017.0,0.0,Direct Presidential
22,Qatar,6.6110000000000015,6.375,6.375,6.374,6.374,6.4218,2017.0,0.0,Direct Presidential
23,France,6.575,6.478,6.44199991226196,6.489,6.5920000000000005,6.515199982452392,2017.0,2.0,Parliamentary
24,Argentina,6.574,6.65,6.59899997711182,6.388,6.086,6.459399995422364,2017.0,0.0,Direct Presidential
25,Uruguay,6.485,6.545,6.4539999961853,6.379,6.292999999999998,6.4311999992370605,2017.0,0.0,Direct Presidential
26,Colombia,6.477,6.481,6.35699987411499,6.26,6.125,6.339999974822997,2017.0,0.0,Direct Presidential
27,Thailand,6.455,6.474,6.423999786376951,6.072,6.007999999999999,6.2865999572753894,2017.0,2.0,Parliamentary
28,Saudi Arabia,6.4110000000000005,6.379,6.343999862670901,6.371,6.375,6.37599997253418,2017.0,0.0,Direct Presidential
29,Spain,6.329,6.3610000000000015,6.40299987792969,6.31,6.354,6.351399975585937,2017.0,2.0,Parliamentary
30,Malta,6.3020000000000005,6.488,6.52699995040894,6.627000000000002,6.726,6.533999990081787,2017.0,2.0,Parliamentary
31,Kuwait,6.295,6.239,6.10500001907349,6.082999999999998,6.021,6.148600003814697,2017.0,0.0,Direct Presidential
32,El Salvador,6.13,6.068,6.0029997825622585,6.167000000000002,6.252999999999999,6.124199956512452,2017.0,0.0,Direct Presidential
33,Guatemala,6.122999999999998,6.324,6.4539999961853,6.3820000000000014,6.436,6.343799999237059,2017.0,0.0,Direct Presidential
34,Uzbekistan,6.002999999999999,5.987,5.97100019454956,6.096,6.174,6.046200038909912,2017.0,0.0,Direct Presidential
35,Slovakia,5.995,6.0779999999999985,6.09800004959106,6.172999999999999,6.198,6.1084000099182125,2017.0,2.0,Parliamentary
36,Japan,5.987,5.921,5.92000007629395,5.915,5.886,5.9258000152587895,2017.0,2.0,Parliamentary
37,Ecuador,5.975,5.976,6.00799989700317,5.973,6.028,5.9919999794006324,2017.0,0.0,Direct Presidential
38,Bahrain,5.96,6.218,6.08699989318848,6.105,6.199,6.113799978637696,2017.0,0.0,Direct Presidential
39,Italy,5.948,5.977,5.96400022506714,6.0,6.223,6.022400045013428,2017.0,2.0,Parliamentary
40,Bolivia,5.89,5.822,5.82299995422363,5.752000000000002,5.779,5.813199990844726,2017.0,0.0,Direct Presidential
41,Moldova,5.8889999999999985,5.897,5.837999820709231,5.64,5.529,5.758599964141847,2017.0,1.0,Strong president elected by assembly
42,Paraguay,5.877999999999999,5.5379999999999985,5.493000030517581,5.681,5.7429999999999986,5.666600006103517,2017.0,0.0,Direct Presidential
43,Kazakhstan,5.855,5.919,5.8189997673034695,5.79,5.809,5.838399953460693,2017.0,0.0,Direct Presidential
44,Slovenia,5.848,5.768,5.75799989700317,5.948,6.1179999999999986,5.887999979400633,2017.0,2.0,Parliamentary
45,Lithuania,5.832999999999998,5.813,5.90199995040894,5.952000000000001,6.149,5.929799990081787,2017.0,0.0,Direct Presidential
46,Nicaragua,5.8279999999999985,5.992000000000001,6.07100009918213,6.141,6.105,6.027400019836426,2017.0,0.0,Direct Presidential
47,Peru,5.824,5.7429999999999986,5.71500015258789,5.6629999999999985,5.697,5.728400030517577,2017.0,0.0,Direct Presidential
48,Belarus,5.813,5.8020000000000005,5.5689997673034695,5.483,5.323,5.597999953460693,2017.0,0.0,Direct Presidential
49,Poland,5.791,5.835,5.97300004959106,6.122999999999998,6.182,5.980800009918213,2017.0,0.0,Direct Presidential
50,Malaysia,5.77,6.005,6.08400011062622,6.322,5.339,5.904000022125244,2017.0,2.0,Parliamentary
51,Croatia,5.759,5.488,5.2930002212524405,5.3210000000000015,5.432,5.458600044250488,2017.0,2.0,Parliamentary
52,Libya,5.754,5.615,5.525000095367429,5.566,5.525,5.597000019073485,2017.0,0.0,Direct Presidential
53,Russia,5.716,5.856,5.962999820709231,5.81,5.648,5.798599964141847,2017.0,0.0,Direct Presidential
54,Jamaica,5.709,5.51,5.31099987030029,5.89,5.89,5.661999974060057,2017.0,2.0,Parliamentary
55,Cyprus,5.689,5.546,5.62099981307983,5.7620000000000005,6.046,5.732799962615966,2017.0,0.0,Direct Presidential
56,Algeria,5.605,6.355,5.8720002174377415,5.295,5.211,5.667600043487548,2017.0,0.0,Direct Presidential
57,Turkmenistan,5.547999999999999,5.658,5.82200002670288,5.636,5.247000000000001,5.582200005340576,2017.0,0.0,Direct Presidential
58,Mauritius,5.477,5.648,5.62900018692017,5.891,5.888,5.7066000373840335,2017.0,2.0,Parliamentary
59,Estonia,5.4289999999999985,5.517,5.61100006103516,5.739,5.893,5.637800012207032,2017.0,1.0,Strong president elected by assembly
60,Indonesia,5.399,5.314,5.26200008392334,5.093,5.192,5.2520000167846685,2017.0,0.0,Direct Presidential
